,country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,day_of_week
271598,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-21,-12.0,7.0,114.0,-14.0,-31.0,5.0,4
271599,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-22,-11.0,10.0,212.0,-5.0,-12.0,-2.0,5
271600,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-23,-12.0,1.0,117.0,-23.0,-13.0,0.0,6
271601,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-24,-10.0,7.0,60.0,-17.0,-33.0,6.0,0
271602,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-25,-7.0,11.0,92.0,-15.0,-31.0,6.0,1
271603,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-26,-11.0,6.0,15.0,-19.0,-32.0,8.0,2
271604,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-27,-5.0,12.0,78.0,-13.0,-31.0,5.0,3
271605,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-28,-8.0,7.0,41.0,-18.0,-35.0,7.0,4
271606,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-29,-11.0,7.0,76.0,-9.0,-17.0,0.0,5
271607,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-30,-8.0,3.0,130.0,-16.0,-17.0,-2.0,6
271608,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-31,-14.0,0.0,130.0,-26.0,-74.0,14.0,0
271609,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-01,-8.0,11.0,44.0,-17.0,-35.0,7.0,1
271610,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-02,-13.0,5.0,-16.0,-19.0,-35.0,10.0,2
271611,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-03,-10.0,8.0,27.0,-17.0,-33.0,8.0,3
271612,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-04,-9.0,10.0,131.0,-11.0,-33.0,5.0,4
271613,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-05,-11.0,12.0,194.0,5.0,-10.0,-2.0,5
271614,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-06,-14.0,0.0,49.0,-15.0,-13.0,0.0,6
271615,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-07,-8.0,5.0,45.0,-15.0,-36.0,7.0,0
271616,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-08,-9.0,8.0,26.0,-13.0,-35.0,8.0,1
271617,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-09,-8.0,11.0,34.0,-16.0,-35.0,8.0,2
271618,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-10,-10.0,9.0,49.0,-15.0,-34.0,7.0,3
271619,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-11,-11.0,7.0,74.0,-15.0,-35.0,7.0,4
271620,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-12,-12.0,11.0,162.0,2.0,-14.0,-2.0,5
271621,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-13,-13.0,2.0,77.0,-18.0,-16.0,-1.0,6
271622,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-14,-7.0,7.0,67.0,-13.0,-37.0,6.0,0
271623,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-15,-5.0,12.0,107.0,-8.0,-34.0,5.0,1
271624,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-16,-5.0,11.0,102.0,-9.0,-35.0,5.0,2
271625,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-17,-7.0,11.0,90.0,-15.0,-35.0,5.0,3
271626,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-18,-11.0,8.0,99.0,-15.0,-38.0,6.0,4
271627,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-19,-12.0,11.0,158.0,0.0,-16.0,-2.0,5
271628,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-20,-11.0,4.0,77.0,-17.0,-17.0,-2.0,6
271629,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-21,-15.0,-3.0,7.0,-19.0,-37.0,8.0,0
271630,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-22,-4.0,10.0,149.0,-10.0,-34.0,5.0,1
271631,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-23,-6.0,10.0,106.0,-10.0,-34.0,5.0,2
271632,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-24,-8.0,8.0,89.0,-16.0,-33.0,5.0,3
271633,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-25,-11.0,5.0,105.0,-13.0,-35.0,5.0,4
271634,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-26,-11.0,8.0,191.0,-1.0,-11.0,-2.0,5
271635,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-27,-12.0,0.0,86.0,-16.0,-14.0,-1.0,6
271636,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-28,-10.0,3.0,49.0,-18.0,-36.0,4.0,0
271637,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-29,-11.0,4.0,53.0,-15.0,-36.0,5.0,1
271638,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-06-30,-7.0,10.0,57.0,-14.0,-35.0,6.0,2
271639,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-01,-11.0,5.0,12.0,-20.0,-35.0,8.0,3
271640,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-02,-8.0,13.0,135.0,-9.0,-37.0,5.0,4
271641,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-03,-15.0,14.0,187.0,3.0,-18.0,-2.0,5
271642,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-04,-25.0,1.0,150.0,-16.0,-26.0,-3.0,6
271643,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-05,-9.0,-1.0,62.0,-26.0,-70.0,14.0,0
271644,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-06,-7.0,9.0,57.0,-18.0,-36.0,7.0,1
271645,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-07,-6.0,11.0,57.0,-13.0,-35.0,7.0,2
271646,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-08,-9.0,7.0,49.0,-16.0,-34.0,7.0,3
271647,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-09,-9.0,8.0,113.0,-14.0,-34.0,5.0,4
271648,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-10,-13.0,5.0,91.0,-7.0,-13.0,1.0,5
271649,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-11,-12.0,-1.0,36.0,-14.0,-13.0,1.0,6
271650,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-12,-9.0,3.0,23.0,-16.0,-36.0,7.0,0
271651,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-13,-7.0,9.0,70.0,-14.0,-35.0,7.0,1
271652,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-14,-4.0,12.0,113.0,-12.0,-34.0,6.0,2
271653,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-15,-5.0,12.0,75.0,-14.0,-33.0,6.0,3
271654,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-16,-9.0,7.0,74.0,-15.0,-35.0,6.0,4
271655,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-17,-8.0,10.0,149.0,0.0,-15.0,-1.0,5
271656,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-18,-9.0,2.0,101.0,-14.0,-15.0,0.0,6
271657,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-19,-6.0,8.0,62.0,-11.0,-35.0,6.0,0
271658,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-20,-4.0,11.0,88.0,-12.0,-33.0,5.0,1
271659,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-21,-5.0,11.0,82.0,-12.0,-33.0,6.0,2
271660,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-22,-5.0,10.0,75.0,-14.0,-32.0,5.0,3
271661,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-23,-9.0,7.0,107.0,-10.0,-33.0,5.0,4
271662,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-24,-11.0,9.0,152.0,1.0,-14.0,-1.0,5
271663,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-25,-10.0,1.0,71.0,-14.0,-15.0,0.0,6
271664,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-26,-9.0,5.0,45.0,-14.0,-35.0,6.0,0
271665,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-27,-7.0,9.0,75.0,-12.0,-33.0,6.0,1
271666,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-28,-8.0,10.0,74.0,-13.0,-33.0,6.0,2
271667,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-29,-9.0,8.0,46.0,-16.0,-32.0,6.0,3
271668,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-30,-10.0,7.0,84.0,-13.0,-33.0,5.0,4
271669,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-07-31,-11.0,8.0,115.0,-5.0,-12.0,-1.0,5
271670,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-01,-11.0,3.0,90.0,-16.0,-14.0,-1.0,6
271671,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-02,-7.0,7.0,65.0,-14.0,-35.0,6.0,0
271672,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-03,-3.0,14.0,98.0,-11.0,-34.0,5.0,1
271673,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-04,-6.0,13.0,76.0,-13.0,-33.0,5.0,2
271674,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-05,-7.0,11.0,75.0,-16.0,-33.0,5.0,3
271675,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-06,-9.0,7.0,118.0,-15.0,-34.0,5.0,4
271676,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-07,-9.0,12.0,221.0,-7.0,-13.0,-1.0,5
271677,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-08,-11.0,3.0,79.0,-18.0,-13.0,0.0,6
271678,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-09,-10.0,3.0,14.0,-18.0,-35.0,7.0,0
271679,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-10,-3.0,13.0,49.0,-15.0,-33.0,6.0,1
271680,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-11,-9.0,13.0,52.0,-13.0,-33.0,6.0,2
271681,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-12,-11.0,9.0,34.0,-15.0,-32.0,6.0,3
271682,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-13,-10.0,8.0,61.0,-14.0,-33.0,5.0,4
271683,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-14,-11.0,8.0,200.0,-12.0,-13.0,0.0,5
271684,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-15,-11.0,2.0,58.0,-21.0,-14.0,1.0,6
271685,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-16,-10.0,6.0,27.0,-15.0,-35.0,6.0,0
271686,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-17,-7.0,12.0,61.0,-14.0,-33.0,5.0,1
271687,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-18,-8.0,12.0,46.0,-13.0,-31.0,5.0,2
271688,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-19,-9.0,9.0,46.0,-14.0,-31.0,5.0,3
271689,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-20,-11.0,7.0,78.0,-13.0,-32.0,4.0,4
271690,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-21,-9.0,10.0,173.0,-8.0,-13.0,0.0,5
271691,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-22,-12.0,3.0,56.0,-18.0,-15.0,1.0,6
271692,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-23,-11.0,5.0,26.0,-16.0,-33.0,5.0,0
271693,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-24,-9.0,10.0,36.0,-17.0,-32.0,5.0,1
271694,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-25,-12.0,9.0,20.0,-18.0,-31.0,6.0,2
271695,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-26,-11.0,10.0,36.0,-15.0,-30.0,6.0,3
271696,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-27,-15.0,0.0,30.0,-16.0,-31.0,6.0,4
271697,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-28,-12.0,7.0,133.0,-15.0,-14.0,0.0,5
271698,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-29,-15.0,-1.0,60.0,-23.0,-16.0,1.0,6
271699,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-30,-18.0,-5.0,-14.0,-19.0,-31.0,7.0,0
271700,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-08-31,-15.0,1.0,-12.0,-20.0,-30.0,8.0,1
271701,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-01,-7.0,10.0,65.0,-14.0,-29.0,5.0,2
271702,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-02,-10.0,5.0,70.0,-14.0,-29.0,5.0,3
271703,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-03,-10.0,4.0,101.0,-10.0,-31.0,4.0,4
271704,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-04,-14.0,4.0,187.0,-11.0,-19.0,1.0,5
271705,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-05,-14.0,-6.0,63.0,-28.0,-22.0,1.0,6
271706,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-06,-16.0,-6.0,130.0,-31.0,-74.0,16.0,0
271707,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-07,-10.0,6.0,75.0,-17.0,-30.0,5.0,1
271708,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-08,-12.0,5.0,58.0,-14.0,-29.0,6.0,2
271709,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-09,-12.0,3.0,71.0,-16.0,-28.0,5.0,3
271710,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-10,-14.0,0.0,113.0,-12.0,-28.0,5.0,4
271711,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-11,-13.0,3.0,186.0,-11.0,-15.0,0.0,5
271712,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-12,-15.0,-4.0,90.0,-22.0,-15.0,1.0,6
271713,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-13,-13.0,0.0,40.0,-15.0,-30.0,5.0,0
271714,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-14,-10.0,5.0,85.0,-15.0,-28.0,5.0,1
271715,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-15,-10.0,5.0,38.0,-14.0,-28.0,5.0,2
271716,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-16,-10.0,4.0,63.0,-13.0,-28.0,5.0,3
271717,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-17,-12.0,1.0,91.0,-12.0,-30.0,4.0,4
271718,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-18,-11.0,3.0,179.0,-7.0,-16.0,-1.0,5
271719,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-19,-15.0,-7.0,52.0,-22.0,-20.0,1.0,6
271720,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-20,-17.0,-6.0,-11.0,-16.0,-31.0,7.0,0
271721,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-21,-11.0,2.0,35.0,-15.0,-28.0,6.0,1
271722,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-22,-16.0,-4.0,-21.0,-18.0,-28.0,8.0,2
271723,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-23,-6.0,5.0,160.0,-10.0,-26.0,4.0,3
271724,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-24,-9.0,2.0,181.0,-8.0,-28.0,4.0,4
271725,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-25,-9.0,3.0,217.0,-8.0,-14.0,0.0,5
271726,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-26,-7.0,-3.0,168.0,-15.0,-15.0,0.0,6
271727,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-27,-11.0,-1.0,55.0,-8.0,-28.0,5.0,0
271728,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-28,-8.0,3.0,72.0,-11.0,-26.0,4.0,1
271729,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-29,-8.0,3.0,58.0,-14.0,-33.0,6.0,2
271730,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-09-30,-10.0,2.0,63.0,-13.0,-32.0,6.0,3
271731,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-01,-9.0,3.0,126.0,-8.0,-34.0,5.0,4
271732,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-02,-13.0,3.0,206.0,-1.0,-15.0,-1.0,5
271733,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-03,-21.0,-10.0,-3.0,-24.0,-18.0,3.0,6
271734,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-04,-10.0,2.0,39.0,-13.0,-29.0,5.0,0
271735,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-05,-9.0,4.0,68.0,-13.0,-27.0,5.0,1
271736,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-06,-13.0,0.0,0.0,-15.0,-27.0,6.0,2
271737,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-07,-10.0,2.0,42.0,-12.0,-26.0,5.0,3
271738,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-08,-8.0,0.0,91.0,-12.0,-27.0,4.0,4
271739,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-09,-10.0,3.0,213.0,-3.0,-14.0,-2.0,5
271740,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-10,-11.0,-4.0,84.0,-19.0,-14.0,0.0,6
271741,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-11,-10.0,-1.0,59.0,-13.0,-34.0,7.0,0
271742,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-12,-9.0,3.0,83.0,-8.0,-25.0,4.0,1
271743,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-13,-12.0,3.0,38.0,-14.0,-26.0,5.0,2
271744,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-14,-10.0,3.0,69.0,-11.0,-25.0,4.0,3
271745,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-15,-12.0,-3.0,10.0,-17.0,-28.0,6.0,4
271746,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-16,-8.0,4.0,165.0,-2.0,-13.0,-1.0,5
271747,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-17,-12.0,-5.0,80.0,-17.0,-16.0,0.0,6
271748,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-18,-11.0,-1.0,49.0,-10.0,-28.0,5.0,0
271749,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-19,-9.0,3.0,70.0,-11.0,-26.0,5.0,1
271750,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-20,-7.0,3.0,73.0,-9.0,-26.0,4.0,2
271751,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-21,-7.0,1.0,52.0,-11.0,-25.0,5.0,3
271752,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-10-22,-11.0,-1.0,54.0,-10.0,-27.0,5.0,4
